setting,age_floor,vaccine_type,dose,delivered,last_update,update_source,comments
IDN,60,,2,73.9,2/07/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,62.7,1/08/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,1/08/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,117.5,1/08/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,74.1,1/08/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,63,2/09/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,2/09/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,118,2/09/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,74.2,2/09/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,63.2,2/10/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,2/10/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,118,2/10/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,74.3,2/10/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,63.2,1/11/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,1/11/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,118.1,1/11/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,74.4,1/11/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,63.4,3/12/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,3/12/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,119.4,3/12/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,74.6,3/12/2022,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,6,,2,63.6,2/01/2023,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,12,,2,114.4,2/01/2023,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,18,,2,119.4,2/01/2023,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,60,,2,74.7,2/01/2023,https://corona.jakarta.go.id/en/cakupan-vaksinasi,coverage_percentage
IDN,,,3,23.79,21/07/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,24.78,1/08/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,25.66,12/08/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,26.19,23/08/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,26.73,3/09/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,27.22,14/09/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,27.6,25/09/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,27.87,6/10/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,28,17/10/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,28.1,28/10/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,28.28,8/11/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,28.5,19/11/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,28.75,30/11/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,28.99,11/12/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,29.19,22/12/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,29.31,2/01/2023,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,3,29.41,13/01/2023,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,0,21/07/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,0.02,1/08/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,1.23,12/08/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,1.46,23/08/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,1.98,3/09/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,2.37,14/09/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,2.66,25/09/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,2.83,6/10/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,2.9,17/10/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,2.95,28/10/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,3.05,8/11/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,3.21,19/11/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,3.81,30/11/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,4.48,11/12/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,4.93,22/12/2022,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,5.12,2/01/2023,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,,,4,5.27,13/01/2023,https://vaksin.kemkes.go.id/#/vaccines,coverage_percentage
IDN,60,,4,404343,20/01/2023,https://vaksin.kemkes.go.id/#/vaccines,elderly
IDN,18,,4,822021,20/01/2023,https://vaksin.kemkes.go.id/#/vaccines,HCW
IDN,60,,3,7233651,20/01/2023,https://vaksin.kemkes.go.id/#/vaccines,
IDN,12,,3,1499102,20/01/2023,https://vaksin.kemkes.go.id/#/vaccines,
IDN,6,,3,1712,20/01/2023,https://vaksin.kemkes.go.id/#/vaccines,
IDN,18,,3,60387491,20/01/2023,https://vaksin.kemkes.go.id/#/vaccines,
